County,State,Value,Category Range
San Miguel,CO,93.8,93.8 - 378.0 (645)
Kusilvak,AK,98.4,93.8 - 378.0 (645)
Oglala Lakota,SD,119,93.8 - 378.0 (645)
Pitkin,CO,124.5,93.8 - 378.0 (645)
Aleutians East,AK,125.2,93.8 - 378.0 (645)
Summit,CO,161.6,93.8 - 378.0 (645)
Eagle,CO,164.6,93.8 - 378.0 (645)
Aleutians West,AK,172.2,93.8 - 378.0 (645)
Teton,WY,203.3,93.8 - 378.0 (645)
Lake,CO,205.8,93.8 - 378.0 (645)
Ouray,CO,208.4,93.8 - 378.0 (645)
Skagway,AK,210.5,93.8 - 378.0 (645)
Routt,CO,218,93.8 - 378.0 (645)
Grand,CO,221.4,93.8 - 378.0 (645)
Manassas Park,VA,225.3,93.8 - 378.0 (645)
Blaine,ID,231,93.8 - 378.0 (645)
Douglas,CO,233.1,93.8 - 378.0 (645)
Yabucoa,PR,234.5,93.8 - 378.0 (645)
Valley,ID,239.2,93.8 - 378.0 (645)
San Juan,WA,239.9,93.8 - 378.0 (645)
Marin,CA,241.6,93.8 - 378.0 (645)
Vega Alta,PR,242.2,93.8 - 378.0 (645)
Fairfax County,VA,245.9,93.8 - 378.0 (645)
Hatillo,PR,246.2,93.8 - 378.0 (645)
Barranquitas,PR,250.8,93.8 - 378.0 (645)
Ceiba,PR,251.6,93.8 - 378.0 (645)
Gunnison,CO,253.7,93.8 - 378.0 (645)
Collier,FL,254.3,93.8 - 378.0 (645)
Las Piedras,PR,255.2,93.8 - 378.0 (645)
Gurabo,PR,255.4,93.8 - 378.0 (645)
Falls Church,VA,256.6,93.8 - 378.0 (645)
Camuy,PR,256.7,93.8 - 378.0 (645)
Beaufort,SC,256.9,93.8 - 378.0 (645)
Quebradillas,PR,257,93.8 - 378.0 (645)
San Lorenzo,PR,257.5,93.8 - 378.0 (645)
Juncos,PR,258.1,93.8 - 378.0 (645)
Corozal,PR,258.6,93.8 - 378.0 (645)
Toa Alta,PR,259,93.8 - 378.0 (645)
Carolina,PR,261.6,93.8 - 378.0 (645)
Luquillo,PR,261.8,93.8 - 378.0 (645)
Cayey,PR,262.2,93.8 - 378.0 (645)
Arlington,VA,262.6,93.8 - 378.0 (645)
Canóvanas,PR,262.7,93.8 - 378.0 (645)
Loudoun,VA,263,93.8 - 378.0 (645)
Aguas Buenas,PR,263.4,93.8 - 378.0 (645)
Trujillo Alto,PR,263.9,93.8 - 378.0 (645)
Guaynabo,PR,264.7,93.8 - 378.0 (645)
Loiza,PR,265.7,93.8 - 378.0 (645)
Naranjito,PR,266,93.8 - 378.0 (645)
Cidra,PR,266,93.8 - 378.0 (645)
Rio Grande,PR,267.8,93.8 - 378.0 (645)
Humacao,PR,269.2,93.8 - 378.0 (645)
Park,CO,269.9,93.8 - 378.0 (645)
Montgomery,MD,271.8,93.8 - 378.0 (645)
Naguabo,PR,271.8,93.8 - 378.0 (645)
Dakota,MN,273,93.8 - 378.0 (645)
Arecibo,PR,273.3,93.8 - 378.0 (645)
Rincón,PR,273.6,93.8 - 378.0 (645)
Broomfield,CO,273.8,93.8 - 378.0 (645)
Vieques,PR,273.9,93.8 - 378.0 (645)
Morovis,PR,274,93.8 - 378.0 (645)
Costilla,CO,274.5,93.8 - 378.0 (645)
Anoka,MN,275.3,93.8 - 378.0 (645)
Caguas,PR,276.6,93.8 - 378.0 (645)
Mayaguez,PR,277.1,93.8 - 378.0 (645)
Santa Fe,NM,277.1,93.8 - 378.0 (645)
Utuado,PR,277.3,93.8 - 378.0 (645)
Carver,MN,278.3,93.8 - 378.0 (645)
Washington,MN,278.3,93.8 - 378.0 (645)
San Juan,PR,278.8,93.8 - 378.0 (645)
Taos,NM,279.1,93.8 - 378.0 (645)
Stearns,MN,279.3,93.8 - 378.0 (645)
Sarasota,FL,281.2,93.8 - 378.0 (645)
Maricao,PR,281.9,93.8 - 378.0 (645)
Orange,NC,282.7,93.8 - 378.0 (645)
Mono,CA,283.2,93.8 - 378.0 (645)
Boulder,CO,283.3,93.8 - 378.0 (645)
Mora,NM,283.7,93.8 - 378.0 (645)
Toa Baja,PR,284.3,93.8 - 378.0 (645)
Albemarle,VA,284.9,93.8 - 378.0 (645)
Sioux,IA,285.2,93.8 - 378.0 (645)
Patillas,PR,285.4,93.8 - 378.0 (645)
Añasco,PR,286.1,93.8 - 378.0 (645)
Cataño,PR,286.9,93.8 - 378.0 (645)
Ciales,PR,287.2,93.8 - 378.0 (645)
San Juan,CO,287.3,93.8 - 378.0 (645)
Chatham,NC,287.4,93.8 - 378.0 (645)
Guayama,PR,287.4,93.8 - 378.0 (645)
Dorado,PR,287.8,93.8 - 378.0 (645)
Aguada,PR,288,93.8 - 378.0 (645)
Florida,PR,288.3,93.8 - 378.0 (645)
Hormigueros,PR,288.3,93.8 - 378.0 (645)
Lincoln,SD,288.5,93.8 - 378.0 (645)
Cherry,NE,288.9,93.8 - 378.0 (645)
Comerio,PR,289.1,93.8 - 378.0 (645)
Isabela,PR,289.1,93.8 - 378.0 (645)
Barceloneta,PR,289.3,93.8 - 378.0 (645)
Hennepin,MN,289.6,93.8 - 378.0 (645)
Clear Creek,CO,290.4,93.8 - 378.0 (645)
Scott,MN,290.6,93.8 - 378.0 (645)
Salinas,PR,291.1,93.8 - 378.0 (645)
Prince William,VA,293.1,93.8 - 378.0 (645)
Bayamón,PR,293.2,93.8 - 378.0 (645)
Presidio,TX,293.8,93.8 - 378.0 (645)
Washington,UT,294.5,93.8 - 378.0 (645)
Manati,PR,295.7,93.8 - 378.0 (645)
Cabo Rojo,PR,296.6,93.8 - 378.0 (645)
Sherburne,MN,296.7,93.8 - 378.0 (645)
Monterey,CA,297,93.8 - 378.0 (645)
Alexandria,VA,297,93.8 - 378.0 (645)
Garfield,CO,297.6,93.8 - 378.0 (645)
Morrison,MN,298.5,93.8 - 378.0 (645)
San Sebastian,PR,298.5,93.8 - 378.0 (645)
Kandiyohi,MN,298.6,93.8 - 378.0 (645)
Los Alamos,NM,298.7,93.8 - 378.0 (645)
Moca,PR,298.8,93.8 - 378.0 (645)
Hubbard,MN,298.9,93.8 - 378.0 (645)
San Francisco,CA,299.3,93.8 - 378.0 (645)
Santa Clara,CA,299.5,93.8 - 378.0 (645)
Lee,FL,299.7,93.8 - 378.0 (645)
San Mateo,CA,299.9,93.8 - 378.0 (645)
San Germán,PR,300.3,93.8 - 378.0 (645)
Custer,ID,300.9,93.8 - 378.0 (645)
Orocovis,PR,301.1,93.8 - 378.0 (645)
Jackson,CO,301.6,93.8 - 378.0 (645)
Middlesex,MA,301.8,93.8 - 378.0 (645)
Arroyo,PR,301.8,93.8 - 378.0 (645)
Fajardo,PR,302,93.8 - 378.0 (645)
Santa Cruz,CA,302.2,93.8 - 378.0 (645)
Kalawao,HI,302.8,93.8 - 378.0 (645)
St. Johns,FL,304.3,93.8 - 378.0 (645)
Howard,MD,305,93.8 - 378.0 (645)
Vega Baja,PR,305.3,93.8 - 378.0 (645)
Wright,MN,306.1,93.8 - 378.0 (645)
Suffolk,MA,306.3,93.8 - 378.0 (645)
Chelan,WA,308.5,93.8 - 378.0 (645)
Benton,OR,309,93.8 - 378.0 (645)
Todd,MN,309.5,93.8 - 378.0 (645)
Larimer,CO,309.6,93.8 - 378.0 (645)
Maui,HI,310.2,93.8 - 378.0 (645)
Kearny,KS,310.3,93.8 - 378.0 (645)
Williamsburg,VA,310.4,93.8 - 378.0 (645)
Charlotte,FL,311.2,93.8 - 378.0 (645)
King,WA,311.3,93.8 - 378.0 (645)
Sibley,MN,311.5,93.8 - 378.0 (645)
Chaffee,CO,311.9,93.8 - 378.0 (645)
York,VA,312.2,93.8 - 378.0 (645)
Aguadilla,PR,312.6,93.8 - 378.0 (645)
Scott,KS,312.7,93.8 - 378.0 (645)
Madison,MT,312.7,93.8 - 378.0 (645)
Cook,MN,312.8,93.8 - 378.0 (645)
Norfolk,MA,313.1,93.8 - 378.0 (645)
Cass,ND,313.4,93.8 - 378.0 (645)
Dane,WI,313.6,93.8 - 378.0 (645)
Washington,OR,313.9,93.8 - 378.0 (645)
Olmsted,MN,314.2,93.8 - 378.0 (645)
Arapahoe,CO,314.2,93.8 - 378.0 (645)
Lane,KS,314.9,93.8 - 378.0 (645)
Lemhi,ID,314.9,93.8 - 378.0 (645)
Crow Wing,MN,315.2,93.8 - 378.0 (645)
Pinal,AZ,315.5,93.8 - 378.0 (645)
San Juan,UT,315.5,93.8 - 378.0 (645)
Gilpin,CO,315.7,93.8 - 378.0 (645)
Culebra,PR,316.2,93.8 - 378.0 (645)
Maunabo,PR,316.2,93.8 - 378.0 (645)
Brown,MN,316.4,93.8 - 378.0 (645)
Lake,IL,316.6,93.8 - 378.0 (645)
Finney,KS,316.8,93.8 - 378.0 (645)
Rio Blanco,CO,317,93.8 - 378.0 (645)
Kauai,HI,317,93.8 - 378.0 (645)
Martin,FL,317.4,93.8 - 378.0 (645)
Plymouth,IA,318,93.8 - 378.0 (645)
Glades,FL,318.5,93.8 - 378.0 (645)
Waukesha,WI,318.8,93.8 - 378.0 (645)
Dolores,CO,318.9,93.8 - 378.0 (645)
St. Croix,WI,319.2,93.8 - 378.0 (645)
Teller,CO,319.4,93.8 - 378.0 (645)
Rappahannock,VA,319.5,93.8 - 378.0 (645)
Thomas,NE,319.6,93.8 - 378.0 (645)
Travis,TX,319.7,93.8 - 378.0 (645)
Summit,UT,319.8,93.8 - 378.0 (645)
Camas,ID,319.8,93.8 - 378.0 (645)
Union,SD,320,93.8 - 378.0 (645)
Hinsdale,CO,320.2,93.8 - 378.0 (645)
Stanley,SD,320.5,93.8 - 378.0 (645)
Chittenden,VT,321.7,93.8 - 378.0 (645)
Colfax,NM,322.3,93.8 - 378.0 (645)
Dukes,MA,323.1,93.8 - 378.0 (645)
Adams,ID,323.3,93.8 - 378.0 (645)
Aibonito,PR,323.7,93.8 - 378.0 (645)
Cass,MN,323.8,93.8 - 378.0 (645)
Kendall,IL,324,93.8 - 378.0 (645)
Hunterdon,NJ,324.1,93.8 - 378.0 (645)
Leelanau,MI,324.2,93.8 - 378.0 (645)
Mills,IA,324.8,93.8 - 378.0 (645)
Ward,ND,324.9,93.8 - 378.0 (645)
Fayette,GA,325.4,93.8 - 378.0 (645)
Collin,TX,325.4,93.8 - 378.0 (645)
Jeff Davis,TX,325.9,93.8 - 378.0 (645)
Manatee,FL,326.2,93.8 - 378.0 (645)
Lyon,MN,326.3,93.8 - 378.0 (645)
Indian River,FL,326.4,93.8 - 378.0 (645)
Custer,CO,326.5,93.8 - 378.0 (645)
Las Marias,PR,326.5,93.8 - 378.0 (645)
Newport,RI,326.6,93.8 - 378.0 (645)
Watauga,NC,326.7,93.8 - 378.0 (645)
Fort Bend,TX,327.2,93.8 - 378.0 (645)
Klickitat,WA,327.4,93.8 - 378.0 (645)
Lajas,PR,328,93.8 - 378.0 (645)
Williamson,TX,328.5,93.8 - 378.0 (645)
Ramsey,MN,328.8,93.8 - 378.0 (645)
Contra Costa,CA,328.8,93.8 - 378.0 (645)
York,ME,328.9,93.8 - 378.0 (645)
Columbia,GA,329.2,93.8 - 378.0 (645)
Polk,OR,329.5,93.8 - 378.0 (645)
Becker,MN,329.6,93.8 - 378.0 (645)
Fairfield,CT,329.7,93.8 - 378.0 (645)
Transylvania,NC,330,93.8 - 378.0 (645)
Brewster,TX,330,93.8 - 378.0 (645)
Bergen,NJ,330.1,93.8 - 378.0 (645)
Saguache,CO,330.1,93.8 - 378.0 (645)
Denali,AK,330.1,93.8 - 378.0 (645)
Nicollet,MN,330.2,93.8 - 378.0 (645)
Rio Arriba,NM,330.5,93.8 - 378.0 (645)
Palm Beach,FL,330.5,93.8 - 378.0 (645)
Matanuska-Susitna,AK,330.8,93.8 - 378.0 (645)
New York,NY,330.8,93.8 - 378.0 (645)
Coconino,AZ,331.1,93.8 - 378.0 (645)
Meeker,MN,331.6,93.8 - 378.0 (645)
DeSoto,FL,331.7,93.8 - 378.0 (645)
Wabasha,MN,331.8,93.8 - 378.0 (645)
Boise,ID,332.1,93.8 - 378.0 (645)
Santa Cruz,AZ,332.3,93.8 - 378.0 (645)
Carbon,MT,332.4,93.8 - 378.0 (645)
Gallatin,MT,332.6,93.8 - 378.0 (645)
Rice,MN,332.6,93.8 - 378.0 (645)
Idaho,ID,332.6,93.8 - 378.0 (645)
Teton,ID,332.6,93.8 - 378.0 (645)
Adjuntas,PR,332.6,93.8 - 378.0 (645)
Park,MT,332.7,93.8 - 378.0 (645)
Durham,NC,333.3,93.8 - 378.0 (645)
Haines,AK,333.3,93.8 - 378.0 (645)
Alameda,CA,333.4,93.8 - 378.0 (645)
Essex,MA,333.9,93.8 - 378.0 (645)
Dallas,IA,334.1,93.8 - 378.0 (645)
Sioux,NE,334.2,93.8 - 378.0 (645)
Douglas,NV,334.4,93.8 - 378.0 (645)
Ziebach,SD,334.5,93.8 - 378.0 (645)
Champaign,IL,334.9,93.8 - 378.0 (645)
Jefferson,WA,335,93.8 - 378.0 (645)
James City,VA,335.4,93.8 - 378.0 (645)
Denton,TX,335.6,93.8 - 378.0 (645)
Elbert,CO,335.8,93.8 - 378.0 (645)
Anchorage,AK,335.9,93.8 - 378.0 (645)
Story,IA,335.9,93.8 - 378.0 (645)
Clay,MN,336.1,93.8 - 378.0 (645)
Sumter,FL,336.2,93.8 - 378.0 (645)
Whatcom,WA,336.2,93.8 - 378.0 (645)
Weld,CO,336.4,93.8 - 378.0 (645)
Hettinger,ND,336.5,93.8 - 378.0 (645)
Pueblo,CO,336.7,93.8 - 378.0 (645)
Clallam,WA,336.9,93.8 - 378.0 (645)
Sabana Grande,PR,337,93.8 - 378.0 (645)
DuPage,IL,337,93.8 - 378.0 (645)
Clackamas,OR,337.7,93.8 - 378.0 (645)
Chisago,MN,337.7,93.8 - 378.0 (645)
Douglas,MN,337.8,93.8 - 378.0 (645)
Le Sueur,MN,338,93.8 - 378.0 (645)
Sully,SD,338,93.8 - 378.0 (645)
Renville,MN,338.2,93.8 - 378.0 (645)
Honolulu,HI,338.3,93.8 - 378.0 (645)
Washington,CO,338.5,93.8 - 378.0 (645)
El Dorado,CA,338.7,93.8 - 378.0 (645)
Grand Isle,VT,338.8,93.8 - 378.0 (645)
Somerset,NJ,339,93.8 - 378.0 (645)
Wake,NC,339.4,93.8 - 378.0 (645)
Campbell,SD,339.5,93.8 - 378.0 (645)
Douglas,WA,339.8,93.8 - 378.0 (645)
Juneau,AK,339.8,93.8 - 378.0 (645)
Kit Carson,CO,340,93.8 - 378.0 (645)
Cumberland,ME,340,93.8 - 378.0 (645)
Mecklenburg,NC,340.7,93.8 - 378.0 (645)
Iron,UT,340.9,93.8 - 378.0 (645)
Santa Barbara,CA,341,93.8 - 378.0 (645)
Placer,CA,341.2,93.8 - 378.0 (645)
Sweet Grass,MT,341.3,93.8 - 378.0 (645)
Sarpy,NE,341.6,93.8 - 378.0 (645)
Valdez-Cordova,AK,341.6,93.8 - 378.0 (645)
Jackson,OR,341.7,93.8 - 378.0 (645)
Deschutes,OR,342,93.8 - 378.0 (645)
Steele,ND,342,93.8 - 378.0 (645)
Moffat,CO,342,93.8 - 378.0 (645)
Chase,NE,342.1,93.8 - 378.0 (645)
Oliver,ND,342.2,93.8 - 378.0 (645)
McLean,ND,342.5,93.8 - 378.0 (645)
Burleigh,ND,343.2,93.8 - 378.0 (645)
Gwinnett,GA,343.5,93.8 - 378.0 (645)
La Crosse,WI,343.5,93.8 - 378.0 (645)
Forsyth,GA,343.8,93.8 - 378.0 (645)
Yuma,AZ,344.2,93.8 - 378.0 (645)
Grand,UT,344.4,93.8 - 378.0 (645)
Sublette,WY,344.5,93.8 - 378.0 (645)
Nantucket,MA,344.6,93.8 - 378.0 (645)
Pope,MN,344.6,93.8 - 378.0 (645)
Keith,NE,344.7,93.8 - 378.0 (645)
Napa,CA,344.7,93.8 - 378.0 (645)
Barnstable,MA,345.3,93.8 - 378.0 (645)
Plymouth,MA,345.5,93.8 - 378.0 (645)
Sheridan,ND,345.5,93.8 - 378.0 (645)
Mineral,CO,345.5,93.8 - 378.0 (645)
Albany,WY,345.6,93.8 - 378.0 (645)
Traill,ND,345.9,93.8 - 378.0 (645)
Essex,NY,346,93.8 - 378.0 (645)
Slope,ND,346.4,93.8 - 378.0 (645)
Talbot,MD,346.8,93.8 - 378.0 (645)
Washington,RI,346.8,93.8 - 378.0 (645)
Juana Diaz,PR,347.1,93.8 - 378.0 (645)
Doña Ana,NM,347.3,93.8 - 378.0 (645)
Daggett,UT,347.4,93.8 - 378.0 (645)
Fauquier,VA,347.6,93.8 - 378.0 (645)
Clearwater,MN,347.7,93.8 - 378.0 (645)
Benton,MN,347.7,93.8 - 378.0 (645)
Lares,PR,347.8,93.8 - 378.0 (645)
Alachua,FL,347.9,93.8 - 378.0 (645)
Hamilton,IN,348.3,93.8 - 378.0 (645)
Wichita,KS,348.5,93.8 - 378.0 (645)
McLeod,MN,348.6,93.8 - 378.0 (645)
Rockland,NY,348.6,93.8 - 378.0 (645)
Livingston,NY,348.9,93.8 - 378.0 (645)
Blue Earth,MN,348.9,93.8 - 378.0 (645)
Laramie,WY,349,93.8 - 378.0 (645)
Hidalgo,TX,349.3,93.8 - 378.0 (645)
Norman,MN,349.3,93.8 - 378.0 (645)
Sandoval,NM,349.4,93.8 - 378.0 (645)
Stevens,KS,349.4,93.8 - 378.0 (645)
Logan,KS,349.6,93.8 - 378.0 (645)
Lincoln,CO,349.6,93.8 - 378.0 (645)
Winnebago,WI,349.6,93.8 - 378.0 (645)
Portage,WI,349.8,93.8 - 378.0 (645)
Sonoma,CA,349.8,93.8 - 378.0 (645)
Broadwater,MT,349.8,93.8 - 378.0 (645)
Snohomish,WA,349.9,93.8 - 378.0 (645)
Carroll,NH,350,93.8 - 378.0 (645)
Barnes,ND,350.4,93.8 - 378.0 (645)
Yellow Medicine,MN,350.4,93.8 - 378.0 (645)
Island,WA,350.4,93.8 - 378.0 (645)
Morris,NJ,350.5,93.8 - 378.0 (645)
New London,CT,351,93.8 - 378.0 (645)
Sheridan,KS,351.2,93.8 - 378.0 (645)
Hays,TX,351.2,93.8 - 378.0 (645)
Middlesex,CT,351.3,93.8 - 378.0 (645)
Maricopa,AZ,351.7,93.8 - 378.0 (645)
Steele,MN,351.7,93.8 - 378.0 (645)
Skamania,WA,351.7,93.8 - 378.0 (645)
Kane,IL,352,93.8 - 378.0 (645)
Thurston,WA,352.2,93.8 - 378.0 (645)
Walworth,SD,352.2,93.8 - 378.0 (645)
Hoonah-Angoon,AK,352.3,93.8 - 378.0 (645)
Benzie,MI,352.5,93.8 - 378.0 (645)
Potter,SD,352.5,93.8 - 378.0 (645)
Wrangell,AK,352.6,93.8 - 378.0 (645)
Nevada,CA,352.8,93.8 - 378.0 (645)
Cheyenne,CO,353,93.8 - 378.0 (645)
Gove,KS,353.1,93.8 - 378.0 (645)
Union,NC,353.1,93.8 - 378.0 (645)
La Plata,CO,353.2,93.8 - 378.0 (645)
Pinellas,FL,353.2,93.8 - 378.0 (645)
Rockingham,VA,353.4,93.8 - 378.0 (645)
Denver,CO,353.5,93.8 - 378.0 (645)
Archuleta,CO,353.6,93.8 - 378.0 (645)
Park,WY,353.7,93.8 - 378.0 (645)
McPherson,NE,353.8,93.8 - 378.0 (645)
Henderson,NC,353.8,93.8 - 378.0 (645)
Kittitas,WA,353.9,93.8 - 378.0 (645)
Fairfax City,VA,354,93.8 - 378.0 (645)
Delaware,OH,354,93.8 - 378.0 (645)
Kanabec,MN,354,93.8 - 378.0 (645)
San Benito,CA,354.1,93.8 - 378.0 (645)
Prince George,VA,354.2,93.8 - 378.0 (645)
Shenandoah,VA,354.3,93.8 - 378.0 (645)
Franklin,WA,354.3,93.8 - 378.0 (645)
Goshen,WY,354.3,93.8 - 378.0 (645)
Hancock,ME,354.5,93.8 - 378.0 (645)
Westchester,NY,354.8,93.8 - 378.0 (645)
San Juan,NM,354.9,93.8 - 378.0 (645)
LaMoure,ND,354.9,93.8 - 378.0 (645)
Orange,CA,354.9,93.8 - 378.0 (645)
Ketchikan Gateway,AK,354.9,93.8 - 378.0 (645)
Morgan,CO,354.9,93.8 - 378.0 (645)
Bucks,PA,355,93.8 - 378.0 (645)
Burke,ND,355.1,93.8 - 378.0 (645)
Madison,NY,355.1,93.8 - 378.0 (645)
Cass,NE,355.4,93.8 - 378.0 (645)
Monroe,NY,355.5,93.8 - 378.0 (645)
Ozaukee,WI,355.5,93.8 - 378.0 (645)
Moore,NC,355.6,93.8 - 378.0 (645)
Itasca,MN,355.6,93.8 - 378.0 (645)
Lake,MN,355.8,93.8 - 378.0 (645)
Goodhue,MN,355.9,93.8 - 378.0 (645)
Santa Isabel,PR,355.9,93.8 - 378.0 (645)
Pembina,ND,356.1,93.8 - 378.0 (645)
Beltrami,MN,356.2,93.8 - 378.0 (645)
Jefferson,CO,356.2,93.8 - 378.0 (645)
Washington,TX,356.2,93.8 - 378.0 (645)
Thomas,KS,356.5,93.8 - 378.0 (645)
Grafton,NH,356.5,93.8 - 378.0 (645)
Perkins,NE,356.6,93.8 - 378.0 (645)
Lane,OR,356.6,93.8 - 378.0 (645)
Lincoln,ID,356.9,93.8 - 378.0 (645)
Isanti,MN,357.1,93.8 - 378.0 (645)
Williamson,TN,357.1,93.8 - 378.0 (645)
Ravalli,MT,357.3,93.8 - 378.0 (645)
Rockingham,NH,357.3,93.8 - 378.0 (645)
Meagher,MT,357.4,93.8 - 378.0 (645)
Beaverhead,MT,357.7,93.8 - 378.0 (645)
